Borough,Pop,Total Hispanic,Total Black,Total Asian,% Hispanic,% Black,% Asian
Manhattan,1694251.0,1473854.9,593188.9,158506.0,86.99153195128703,35.01186660063946,9.355520522047795
Manhattan,0.0,0.0,,0.0,,,
Manhattan,2012.0,1359.4,,1355.0,67.56461232604374,,67.34592445328032
Manhattan,7266.0,4973.5,,3582.0,68.44894026974951,,49.29810074318745
Manhattan,5.0,0.0,,0.0,0.0,,0.0
Manhattan,11616.0,5521.1,,11796.0,47.53013085399449,,101.5495867768595
Manhattan,10542.0,1464.5,,3602.0,13.89205084424208,,34.1680895465756
Manhattan,10871.0,895.1,,17247.0,8.233833134026309,,158.651458007543
Manhattan,2016.0,42.0,,510.0,2.083333333333333,,25.297619047619047
Manhattan,1767.0,378.3,,523.0,21.40916808149406,,29.598189020939447
Manhattan,6300.0,6823.6,,2056.0,108.31111111111112,,32.63492063492063
Manhattan,3776.0,1919.5,,1115.0,50.83421610169492,,29.528601694915253
Manhattan,5402.0,886.1,,2019.0,16.403184005923734,,37.37504627915587
Manhattan,3543.0,670.4,,1350.0,18.921817668642394,,38.10330228619814
Manhattan,3418.0,1747.6,,1910.0,51.129315389116435,,55.8806319485079
Manhattan,8385.0,1171.7,,4093.0,13.97376267143709,,48.81335718545021
Manhattan,10378.0,1512.4,,3584.0,14.573135478897669,,34.53459240701484
Manhattan,7698.0,625.1,,10732.0,8.120290984671344,,139.41283450246817
Manhattan,7934.0,1849.0,,7036.0,23.304764305520546,,88.68162339299218
Manhattan,4648.0,5376.2,,1450.0,115.6669535283993,,31.196213425129088
Manhattan,7811.0,877.1,,2480.0,11.229035974907182,,31.750096018435542
Manhattan,6969.0,5360.8,,2905.0,76.92351843880041,,41.68460324293299
Manhattan,2488.0,578.3,,597.0,23.243569131832796,,23.995176848874596
Manhattan,4518.0,5101.6,,1224.0,112.91722000885349,,27.091633466135455
Manhattan,4630.0,3396.9,,3463.0,73.3671706263499,,74.79481641468682
Manhattan,3609.0,2710.0,,953.0,75.09005264616238,,26.406206705458573
Manhattan,4816.0,1514.7,,1502.0,31.45141196013289,,31.18770764119601
Manhattan,1370.0,0.0,,2103.0,0.0,,153.50364963503648
Manhattan,6819.0,4918.1,,2028.0,72.12347851591143,,29.740431148262207
Manhattan,1096.0,291.3,,229.0,26.578467153284674,,20.894160583941606
Manhattan,4359.0,61.4,,6930.0,1.4085799495297087,,158.98141775636614
Manhattan,4663.0,1063.5,,1687.0,22.80720566159125,,36.17842590606906
Manhattan,3035.0,992.8,,755.0,32.71169686985173,,24.87644151565074
Manhattan,2989.0,454.7,,1104.0,15.212445633991301,,36.93542990966879
Manhattan,8372.0,1816.5,,2147.0,21.69732441471572,,25.645007166746296
Manhattan,6458.0,401.0,,1260.0,6.209352740786621,,19.510684422421804
Manhattan,7012.0,1907.9,,1452.0,27.209070165430692,,20.707358813462637
Manhattan,3513.0,1890.4,,1296.0,53.811557073726156,,36.89154568744662
Manhattan,3000.0,426.7,,790.0,14.223333333333333,,26.333333333333332
Manhattan,3092.0,264.2,,544.0,8.54463130659767,,17.59379042690815
Manhattan,9070.0,1947.2,,2309.0,21.468577728776186,,25.457552370452042
Manhattan,7036.0,886.4,,1155.0,12.59806708357021,,16.415577032404777
Manhattan,3743.0,666.4,,461.0,17.803900614480366,,12.316323804434944
Manhattan,5090.0,823.9,,1458.0,16.18664047151277,,28.644400785854618
Manhattan,7523.0,869.3,,7443.0,11.555230626080021,,98.93659444370597
Manhattan,5216.0,801.1,,2610.0,15.35851226993865,,50.03834355828221
Manhattan,4158.0,662.6,,1360.0,15.935545935545935,,32.70803270803271
Manhattan,17222.0,2959.0,,5756.0,17.181512019509928,,33.422366740216006
Manhattan,1093.0,0.0,,397.0,0.0,,36.322049405306494
Manhattan,2644.0,59.1,,377.0,2.235249621785174,,14.258698940998487
Manhattan,6955.0,883.5,,1761.0,12.703091301222141,,25.319913731128686
Manhattan,4777.0,477.8,,732.0,10.002093364036007,,15.323424743562905
Manhattan,5223.0,393.4,,1279.0,7.532069691748037,,24.487842236262683
Manhattan,3808.0,213.4,,746.0,5.6039915966386555,,19.590336134453782
Manhattan,4909.0,277.6,,1063.0,5.654919535546956,,21.654104705642695
Manhattan,4564.0,255.5,,1270.0,5.598159509202454,,27.82646801051709
Manhattan,1956.0,54.6,,155.0,2.7914110429447856,,7.924335378323108
Manhattan,4281.0,609.9,,993.0,14.24667133847232,,23.19551506657323
Manhattan,2998.0,0.0,,602.0,0.0,,20.08005336891261
Manhattan,5109.0,682.2,,1257.0,13.352906635349385,,24.603640634174987
Manhattan,5707.0,403.0,,1151.0,7.061503416856492,,20.168214473453652
Manhattan,5290.0,553.3,,1146.0,10.459357277882797,,21.663516068052928
Manhattan,5494.0,707.6,,1381.0,12.87950491445213,,25.136512559155445
Manhattan,3686.0,634.8,,1832.0,17.22192078133478,,49.701573521432444
Manhattan,6707.0,698.2,,658.0,10.410019382734458,,9.810645594155359
Manhattan,8744.0,1505.1,,2285.0,17.212946020128086,,26.132204940530652
Manhattan,6721.0,920.5,,1632.0,13.69587858949561,,24.282100877845558
Manhattan,12341.0,3967.0,,4060.0,32.144882910623124,,32.898468519568915
Manhattan,5547.0,523.3,,645.0,9.433928249504236,,11.627906976744185
Manhattan,7706.0,1147.8,,2094.0,14.894887100960291,,27.17363093693226
Manhattan,2799.0,98.4,,279.0,3.515541264737406,,9.967845659163988
Manhattan,4550.0,395.4,,1399.0,8.69010989010989,,30.747252747252745
Manhattan,4865.0,664.3,,1314.0,13.654676258992804,,27.00924974306269
Manhattan,5851.0,724.0,,678.0,12.373953170398222,,11.587762775593916
Manhattan,9358.0,1194.8,,2773.0,12.76768540286386,,29.632400085488353
Manhattan,6180.0,548.7,,617.0,8.87864077669903,,9.983818770226536
Manhattan,5698.0,861.8,,1808.0,15.124605124605123,,31.73043173043173
Manhattan,4000.0,324.1,,262.0,8.1025,,6.550000000000001
Manhattan,2921.0,493.3,,1897.0,16.88805203697364,,64.94351249572064
Manhattan,6192.0,709.3,,882.0,11.455103359173126,,14.244186046511627
Manhattan,9109.0,1129.1,,4369.0,12.39543308815457,,47.963552530464376
Manhattan,4442.0,164.5,,533.0,3.703286807744259,,11.999099504727601
Manhattan,5906.0,721.0,,1792.0,12.207924144937351,,30.34202505926177
Manhattan,7853.0,1495.0,,1342.0,19.037310581943206,,17.089010569209222
Manhattan,3414.0,284.2,,1224.0,8.324545987111891,,35.85237258347979
Manhattan,3853.0,2063.3,,684.0,53.5504801453413,,17.752400726706462
Manhattan,1985.0,328.8,,950.0,16.564231738035264,,47.858942065491185
Manhattan,4853.0,620.6,,2813.0,12.787966206470225,,57.96414588914074
Manhattan,0.0,0.0,,0.0,,,
Manhattan,5347.0,262.8,,967.0,4.914905554516551,,18.084907424724143
Manhattan,6510.0,894.8,,1397.0,13.74500768049155,,21.459293394777266
Manhattan,8852.0,1256.1,,3938.0,14.19001355625847,,44.48712155445097
Manhattan,5957.0,1631.9,,989.0,27.39466174248783,,16.602316602316602
Manhattan,8830.0,990.0,,4328.0,11.211778029445075,,49.014722536806346
Manhattan,7362.0,1100.7,,1675.0,14.951100244498777,,22.751969573485468
Manhattan,1866.0,79.0,,814.0,4.233654876741694,,43.62272240085745
Manhattan,9325.0,2949.2,,1571.0,31.62680965147453,,16.847184986595174
Manhattan,109.0,0.0,,0.0,0.0,,0.0
Manhattan,3892.0,1503.6,,699.0,38.63309352517985,,17.959917780061666
Manhattan,608.0,55.9,,52.0,9.194078947368421,,8.552631578947368
Manhattan,5071.0,2403.4,,1165.0,47.39499112601065,,22.973772431473083
Manhattan,8078.0,912.2,,2857.0,11.29239910869027,,35.36766526367913
Manhattan,2093.0,328.0,,342.0,15.671285236502627,,16.340181557572862
Manhattan,3848.0,962.4,,849.0,25.01039501039501,,22.063409563409564
Manhattan,2380.0,390.8,,1188.0,16.420168067226893,,49.91596638655462
Manhattan,2170.0,172.6,,744.0,7.953917050691244,,34.285714285714285
Manhattan,2596.0,380.1,,1561.0,14.641756548536211,,60.130970724191066
Manhattan,283.0,0.0,,0.0,0.0,,0.0
Manhattan,4095.0,1742.5,,1688.0,42.55189255189255,,41.22100122100122
Manhattan,983.0,0.0,,111.0,0.0,,11.291963377416073
Manhattan,8256.0,814.9,,949.0,9.870397286821705,,11.494670542635658
Manhattan,5489.0,525.5,,1716.0,9.573692840225906,,31.262525050100198
Manhattan,3297.0,250.4,,956.0,7.59478313618441,,28.996057021534728
Manhattan,3805.0,174.5,,834.0,4.586070959264126,,21.918528252299605
Manhattan,2696.0,23.9,,900.0,0.8864985163204747,,33.38278931750742
Manhattan,407.0,0.0,,84.0,0.0,,20.638820638820636
Manhattan,7671.0,1064.7,,2048.0,13.879546343371137,,26.697953330726108
Manhattan,6138.0,1684.9,,2914.0,27.45030954708374,,47.474747474747474
Manhattan,1233.0,57.3,,77.0,4.647201946472019,,6.244931062449311
Manhattan,500.0,0.0,,32.0,0.0,,6.4
Manhattan,1420.0,0.0,,377.0,0.0,,26.549295774647884
Manhattan,216.0,0.0,,187.0,0.0,,86.57407407407408
Manhattan,1361.0,0.0,,81.0,0.0,,5.9515062454077885
Manhattan,2620.0,44.6,,359.0,1.702290076335878,,13.702290076335878
Manhattan,3863.0,894.5,,2631.0,23.15557856588144,,68.10768832513591
Manhattan,3263.0,331.9,,777.0,10.17162120747778,,23.81244253754214
Manhattan,5256.0,1523.4,,2733.0,28.984018264840184,,51.99771689497717
Manhattan,9688.0,878.1,,1748.0,9.063790255986788,,18.042939719240298
Manhattan,1666.0,496.0,,0.0,29.7719087635054,,0.0
Manhattan,3905.0,96.5,,335.0,2.471190781049936,,8.578745198463508
Manhattan,3408.0,886.3,,1542.0,26.00645539906103,,45.24647887323944
Manhattan,5236.0,1473.8,,758.0,28.147440794499616,,14.476699770817417
Manhattan,3425.0,113.2,,127.0,3.3051094890510955,,3.708029197080292
Manhattan,10845.0,1311.0,,3042.0,12.088520055325034,,28.04979253112033
Manhattan,2901.0,348.6,,2004.0,12.016546018614271,,69.07962771458118
Manhattan,7437.0,683.1,,1556.0,9.18515530455829,,20.9224149522657
Manhattan,6400.0,344.4,,754.0,5.38125,,11.78125
Manhattan,7282.0,2673.4,,2077.0,36.712441636912935,,28.522383960450426
Manhattan,6545.0,480.3,,471.0,7.33842627960275,,7.19633307868602
Manhattan,7959.0,2248.0,,3927.0,28.244754366126397,,49.340369393139845
Manhattan,3144.0,1247.4,,476.0,39.67557251908397,,15.139949109414758
Manhattan,3911.0,46.2,,331.0,1.1812835591920225,,8.463308616722067
Manhattan,3962.0,1064.3,,1954.0,26.862695608278646,,49.318525996971225
Manhattan,3146.0,111.4,,673.0,3.5410044500953592,,21.392244119516846
Manhattan,4237.0,458.4,,1043.0,10.818975690346944,,24.616473920226575
Manhattan,3747.0,287.4,,876.0,7.6701361088871085,,23.378702962369896
Manhattan,6782.0,2087.4,,2849.0,30.7785314066647,,42.008257151282805
Manhattan,11882.0,1497.6,,2103.0,12.60393873085339,,17.699040565561354
Manhattan,5504.0,2651.4,,2203.0,48.17223837209303,,40.02543604651162
Manhattan,6358.0,2681.4,,2812.0,42.173639509279646,,44.227744573765335
Manhattan,1962.0,23.1,,71.0,1.1773700305810397,,3.6187563710499493
Manhattan,5070.0,568.1,,849.0,11.205128205128204,,16.745562130177515
Manhattan,4387.0,157.4,,580.0,3.587873261910189,,13.220879872350125
Manhattan,5057.0,465.2,,841.0,9.199129918924264,,16.630413288510976
Manhattan,7308.0,1171.9,,2261.0,16.03585112205802,,30.938697318007662
Manhattan,13109.0,1443.9,,2734.0,11.014570142650088,,20.85590052635594
Manhattan,9988.0,2070.4,,3294.0,20.728874649579495,,32.97957549058871
Manhattan,8050.0,750.2,,1043.0,9.319254658385095,,12.956521739130435
Manhattan,4463.0,238.2,,264.0,5.337217118530137,,5.9153036074389425
Manhattan,129.0,0.0,,0.0,0.0,,0.0
Manhattan,5040.0,401.8,,743.0,7.972222222222222,,14.742063492063492
Manhattan,7151.0,919.6,,1301.0,12.859739896517969,,18.193259683960285
Manhattan,7532.0,1167.2,,2810.0,15.496548061603823,,37.30748805098247
Manhattan,4481.0,194.2,,938.0,4.333854050435171,,20.932827493862977
Manhattan,9061.0,1047.5,,2009.0,11.560534157377774,,22.171945701357465
Manhattan,2987.0,159.1,,1587.0,5.326414462671577,,53.13023100100436
Manhattan,3221.0,23.7,,679.0,0.7357963365414467,,21.08040981061782
Manhattan,7494.0,589.8,,1276.0,7.87029623698959,,17.026954897251134
Manhattan,6351.0,397.2,,1194.0,6.254133207368919,,18.80018894662258
Manhattan,2321.0,22.9,,212.0,0.9866436880654891,,9.13399396811719
Manhattan,5642.0,294.1,,441.0,5.2126905352711805,,7.816377171215881
Manhattan,3756.0,3098.4,,687.0,82.49201277955271,,18.29073482428115
Manhattan,8254.0,2148.8,,3604.0,26.033438332929492,,43.663678216622245
Manhattan,7730.0,2852.6,,1429.0,36.902975420439844,,18.486416558861578
Manhattan,3684.0,160.2,,372.0,4.348534201954397,,10.097719869706841
Manhattan,6032.0,573.3,,1491.0,9.504310344827585,,24.71816976127321
Manhattan,5189.0,548.4,,1129.0,10.568510310271728,,21.757564077857005
Manhattan,4503.0,778.0,,1134.0,17.27737064179436,,25.18321119253831
Manhattan,5738.0,1447.6,,1532.0,25.228302544440567,,26.699198326943186
Manhattan,5091.0,100.9,,1215.0,1.9819288941268907,,23.86564525633471
Manhattan,5759.0,655.3,,1637.0,11.378711581871851,,28.425073797534296
Manhattan,5568.0,1225.6,,1654.0,22.01149425287356,,29.705459770114945
Manhattan,2154.0,1269.2,,576.0,58.92293407613742,,26.740947075208915
Manhattan,11197.0,1442.8,,1810.0,12.885594355630973,,16.16504420827007
Manhattan,5600.0,449.0,,817.0,8.017857142857142,,14.589285714285714
Manhattan,4516.0,1057.9,,1498.0,23.42559787422498,,33.17094774136404
