nta_code,GeogName,Pop_1E,MdAgeE,WtNHE,BlNHE,AsnNHE,Hsp1E,MdHHIncE,PerCapIncE,PopPvU1E,PBwPvE,% below poverty,% White,% Black,% Asian,% Hispanic
MN0101,Financial District-Battery Park City,48693,34.3,30548,1868,9586,3710,195153.0,134011.0,47526,2895,0.06091402600681732,0.6273591686690079,0.03836280368841517,0.19686607931324832,0.07619164972377959
MN0102,Tribeca-Civic Center,23777,37.7,14482,1274,4104,2880,200000.0,197295.0,21635,1123,0.05190663277097296,0.6090759978130126,0.05358119190814653,0.17260377675905286,0.12112545737477394
MN0201,SoHo-Little Italy-Hudson Square,21940,39.4,13886,222,5027,2137,133847.0,133954.0,21569,2222,0.10301822059437155,0.6329079307201458,0.010118505013673656,0.22912488605287146,0.09740200546946216
MN0202,Greenwich Village,31968,34.8,22702,1131,4770,2458,175436.0,143634.0,27778,1968,0.07084743322053423,0.7101476476476476,0.035379129129129126,0.14921171171171171,0.07688938938938938
MN0203,West Village,31798,40.4,24228,755,1938,3490,147570.0,151158.0,31279,2068,0.06611464560887496,0.7619347128750236,0.02374363167494811,0.060947229385495946,0.10975533052393233
MN0301,Chinatown-Two Bridges,40100,47.9,4764,2668,24278,6905,29559.0,33832.0,39849,13254,0.33260558608748025,0.11880299251870324,0.06653366583541147,0.6054364089775561,0.17219451371571073
MN0302,Lower East Side,45800,42.1,15356,4942,9731,14134,54122.0,48617.0,45312,10447,0.2305570268361582,0.3352838427947598,0.10790393013100437,0.21246724890829694,0.30860262008733624
MN0303,East Village,69294,33.8,32424,5635,10356,17302,72063.0,69137.0,64172,15845,0.24691454216792372,0.4679193003723266,0.08132017202066558,0.14945016884578752,0.24968972782636303
MN0401,Chelsea-Hudson Yards,62046,39.6,36700,3642,8017,10853,118915.0,120021.0,61181,7286,0.1190892597375002,0.5914966315314444,0.058698385069142246,0.12921058569448474,0.17491860877413531
MN0402,Hell's Kitchen,54411,39.0,28265,2459,9410,11428,100596.0,95552.0,54187,7015,0.12945909535497443,0.5194721655547592,0.045193067578247044,0.17294297109040452,0.21003105989597692
MN0501,Midtown South-Flatiron-Union Square,28936,35.2,17243,1601,5406,3341,167458.0,153845.0,26473,3134,0.11838476938767802,0.5959012994194084,0.0553290019353055,0.1868260989770528,0.11546170859828588
MN0502,Midtown-Times Square,21514,44.2,11507,1756,4052,2711,153871.0,164832.0,21421,2430,0.11344008216236404,0.534861020730687,0.08162126987078182,0.18834247466765827,0.12601096960118993
MN0601,Stuyvesant Town-Peter Cooper Village,21575,40.1,15903,515,2585,1590,149039.0,102597.0,21575,1857,0.08607184241019698,0.7371031286210892,0.023870220162224797,0.11981460023174971,0.07369640787949015
MN0602,Gramercy,26083,34.2,17493,1693,3894,2089,155905.0,113359.0,23600,2556,0.10830508474576271,0.6706667177855308,0.0649081777402906,0.14929264271747883,0.08009048038952575
MN0603,Murray Hill-Kips Bay,55247,34.2,31783,3298,11161,5788,138337.0,116242.0,53765,4270,0.07941969682879196,0.57528915597227,0.05969554907958803,0.20202001918656218,0.10476586963998046
MN0604,East Midtown-Turtle Bay,40734,46.8,29733,622,5887,3368,161934.0,150674.0,40333,2443,0.060570748518582795,0.7299307703638238,0.015269799184956056,0.14452300289684294,0.08268277114940836
MN0701,Upper West Side-Lincoln Square,65909,42.7,42623,3245,10811,6305,158165.0,141504.0,64026,5694,0.08893262112266892,0.6466946850961174,0.04923455066834575,0.16402919176440242,0.09566220091338057
MN0702,Upper West Side (Central),101672,43.8,72847,3469,6501,13901,148563.0,129648.0,100932,8346,0.08268933539412673,0.7164902824769848,0.03411952159886694,0.06394090801794004,0.1367239751357306
MN0703,Upper West Side-Manhattan Valley,53065,39.4,24134,6567,5392,15472,96777.0,71578.0,52037,8662,0.16645848146511136,0.4548007161028927,0.12375388674267408,0.10161123150852727,0.291566946198059
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,80352,37.5,56836,2726,10978,7198,133349.0,112026.0,78793,6295,0.07989288388562436,0.7073377140581442,0.033925726802070885,0.13662385503783353,0.08958084428514536
MN0802,Upper East Side-Carnegie Hill,53138,49.8,42573,454,4247,4055,194910.0,180904.0,52876,2756,0.05212194568424238,0.801178064661824,0.008543791636870036,0.07992397154578644,0.07631073807821145
MN0803,Upper East Side-Yorkville,77645,41.8,55894,3471,6887,8515,133582.0,117655.0,77163,6037,0.07823697886292653,0.7198660570545431,0.04470345804623607,0.08869856397707515,0.10966578659282633
MN0901,Morningside Heights,37772,28.1,16856,4544,6777,7823,79523.0,53431.0,27302,6262,0.22936048641125192,0.4462564862861379,0.12030075187969924,0.17941861696494757,0.20711108757810018
MN0902,Manhattanville-West Harlem,23487,34.1,3380,6364,1089,12105,46367.0,29610.0,23245,6150,0.26457302645730263,0.14390939668752928,0.27095840252054326,0.04636607484991698,0.5153914931664325
MN0903,Hamilton Heights-Sugar Hill,53354,37.0,9129,13721,2026,26060,69063.0,38887.0,53175,12076,0.2270992007522332,0.17110244780147693,0.25716909697492224,0.03797278554560108,0.48843573115417777
MN1001,Harlem (South),49776,36.6,12017,23008,2759,9209,66098.0,52425.0,49619,10051,0.20256353413007114,0.24142156862745098,0.462230793956927,0.05542831886853102,0.18500883960141434
MN1002,Harlem (North),86108,37.1,8708,48206,2549,22961,55155.0,37694.0,85690,21854,0.25503559341813514,0.10112881497654108,0.5598318390857993,0.029602359827193756,0.26665350490082224
MN1101,East Harlem (South),58525,38.3,10878,12757,7512,24869,39490.0,40924.0,56327,16609,0.29486747030731264,0.18586928662964544,0.21797522426313543,0.12835540367364373,0.42492951730029904
MN1102,East Harlem (North),64572,36.4,6771,24714,2720,28407,35504.0,30586.0,63852,21177,0.33165758316106,0.10485969150715481,0.3827355510128229,0.042123521030787335,0.43992752276528524
MN1201,Washington Heights (South),81293,37.2,10550,7610,3118,58077,57300.0,35401.0,79916,17569,0.2198433355022774,0.1297774716150222,0.09361199611282645,0.038355085923757276,0.7144157553540895
MN1202,Washington Heights (North),80504,39.4,21162,2973,2280,51633,73903.0,45039.0,78715,11046,0.14032903512672298,0.26286892576766374,0.0369298419954288,0.028321574083275364,0.6413718572990162
MN1203,Inwood,40883,37.5,7515,2355,1387,28486,62831.0,36981.0,40824,6284,0.15392906133646875,0.18381723454736687,0.05760340483819681,0.033926081745468774,0.6967688281192672
MN0661,United Nations,0,,0,0,0,0,,,0,0,,,,,
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,0,,0,0,0,0,,,0,0,,,,,
MN1191,Randall's Island,2316,45.7,317,1250,49,651,,9586.0,2038,1534,0.7526987242394504,0.13687392055267703,0.5397236614853195,0.021157167530224525,0.2810880829015544
MN1291,Highbridge Park,0,,0,0,0,0,,,0,0,,,,,
MN1292,Inwood Hill Park,17,49.1,4,6,0,7,,2035.0,0,0,,0.23529411764705882,0.35294117647058826,0.0,0.4117647058823529
MN6491,Central Park,0,,0,0,0,0,,,0,0,,,,,
